index,tag,name,B,H,W,C,P,Q,F,S,input_dtype,output_dtype,mean_microseconds,arithmetic_intensity,tflops,roofline_tflops,roofline_percent,ok
61,resnet,conv_2d_nchw_fchw_2x14x14x1024x1x1x512_f16xf16xf32_stride2,2,14,14,1024,1,1,512,2,f16,f32,157.0,81.1909,2.6181,1307.4,0.002,True
62,resnet,conv_2d_nchw_fchw_2x14x14x256x3x3x256_f16xf16xf32_stride1,2,14,14,256,3,3,256,1,f16,f32,267.0,250.88,1.7319,1307.4,0.0013,True
63,resnet,conv_2d_nchw_fchw_2x7x7x512x3x3x512_f16xf16xf32_stride2,2,7,7,512,3,3,512,2,f16,f32,494.0,84.9481,0.9361,1307.4,0.0007,True
64,resnet,conv_2d_nchw_fchw_2x7x7x2048x1x1x1024_f16xf16xf32_stride2,2,7,7,2048,1,1,1024,2,f16,f32,246.0,66.2827,1.6709,1307.4,0.0013,True
65,resnet,conv_2d_nchw_fchw_2x7x7x512x3x3x512_f16xf16xf32_stride1,2,7,7,512,3,3,512,1,f16,f32,455.0,90.9352,1.0163,1307.4,0.0008,True
66,resnet,conv_2d_nchw_fchw_4x112x112x64x7x7x3_f16xf16xf32_stride2,4,112,112,64,7,7,3,2,f16,f32,2800.0,34.0764,0.3372,1307.4,0.0003,True
67,resnet,conv_2d_nchw_fchw_4x56x56x64x3x3x64_f16xf16xf32_stride1,4,56,56,64,3,3,64,1,f16,f32,120.0,184.6969,7.707,1307.4,0.0059,True
68,resnet,conv_2d_nchw_fchw_4x28x28x128x3x3x128_f16xf16xf32_stride2,4,28,28,128,3,3,128,2,f16,f32,199.0,173.0207,4.6475,1307.4,0.0036,True
69,resnet,conv_2d_nchw_fchw_4x28x28x512x1x1x256_f16xf16xf32_stride2,4,28,28,512,1,1,256,2,f16,f32,135.0,50.3775,6.0895,1307.4,0.0047,True
70,resnet,conv_2d_nchw_fchw_4x28x28x128x3x3x128_f16xf16xf32_stride1,4,28,28,128,3,3,128,1,f16,f32,174.0,327.7097,5.3152,1307.4,0.0041,True
71,resnet,conv_2d_nchw_fchw_4x14x14x256x3x3x256_f16xf16xf32_stride2,4,14,14,256,3,3,256,2,f16,f32,270.0,241.7473,3.4253,1307.4,0.0026,True
72,resnet,conv_2d_nchw_fchw_4x14x14x1024x1x1x512_f16xf16xf32_stride2,4,14,14,1024,1,1,512,2,f16,f32,174.0,90.5704,4.7246,1307.4,0.0036,True
73,resnet,conv_2d_nchw_fchw_4x14x14x256x3x3x256_f16xf16xf32_stride1,4,14,14,256,3,3,256,1,f16,f32,264.0,368.9412,3.5032,1307.4,0.0027,True
74,resnet,conv_2d_nchw_fchw_4x7x7x512x3x3x512_f16xf16xf32_stride2,4,7,7,512,3,3,512,2,f16,f32,496.0,149.9283,1.8646,1307.4,0.0014,True
75,resnet,conv_2d_nchw_fchw_4x7x7x2048x1x1x1024_f16xf16xf32_stride2,4,7,7,2048,1,1,1024,2,f16,f32,249.0,100.1517,3.3015,1307.4,0.0025,True
76,resnet,conv_2d_nchw_fchw_4x7x7x512x3x3x512_f16xf16xf32_stride1,4,7,7,512,3,3,512,1,f16,f32,465.0,169.6409,1.9889,1307.4,0.0015,True
77,resnet,conv_2d_nchw_fchw_8x112x112x64x7x7x3_f16xf16xf32_stride2,8,112,112,64,7,7,3,2,f16,f32,5890.0,34.088,0.3206,1307.4,0.0002,True
78,resnet,conv_2d_nchw_fchw_8x56x56x64x3x3x64_f16xf16xf32_stride1,8,56,56,64,3,3,64,1,f16,f32,180.0,186.0667,10.276,1307.4,0.0079,True
79,resnet,conv_2d_nchw_fchw_8x28x28x128x3x3x128_f16xf16xf32_stride2,8,28,28,128,3,3,128,2,f16,f32,232.0,177.9291,7.9728,1307.4,0.0061,True
80,resnet,conv_2d_nchw_fchw_8x28x28x512x1x1x256_f16xf16xf32_stride2,8,28,28,512,1,1,256,2,f16,f32,140.0,50.7854,11.7441,1307.4,0.009,True
81,resnet,conv_2d_nchw_fchw_8x28x28x128x3x3x128_f16xf16xf32_stride1,8,28,28,128,3,3,128,1,f16,f32,180.0,345.7764,10.276,1307.4,0.0079,True
82,resnet,conv_2d_nchw_fchw_8x14x14x256x3x3x256_f16xf16xf32_stride2,8,14,14,256,3,3,256,2,f16,f32,308.0,285.8127,6.0055,1307.4,0.0046,True
83,resnet,conv_2d_nchw_fchw_8x14x14x1024x1x1x512_f16xf16xf32_stride2,8,14,14,1024,1,1,512,2,f16,f32,185.0,96.1226,8.8874,1307.4,0.0068,True
84,resnet,conv_2d_nchw_fchw_8x14x14x256x3x3x256_f16xf16xf32_stride1,8,14,14,256,3,3,256,1,f16,f32,272.0,482.4615,6.8003,1307.4,0.0052,True
85,resnet,conv_2d_nchw_fchw_8x7x7x512x3x3x512_f16xf16xf32_stride2,8,7,7,512,3,3,512,2,f16,f32,505.0,242.7871,3.6627,1307.4,0.0028,True
86,resnet,conv_2d_nchw_fchw_8x7x7x2048x1x1x1024_f16xf16xf32_stride2,8,7,7,2048,1,1,1024,2,f16,f32,268.0,134.5201,6.135,1307.4,0.0047,True
87,resnet,conv_2d_nchw_fchw_8x7x7x512x3x3x512_f16xf16xf32_stride1,8,7,7,512,3,3,512,1,f16,f32,462.0,299.0623,4.0037,1307.4,0.0031,True
88,unet,conv_2d_nhwc_hwcf_1x128x128x16x3x3x320_f16xf16xf32_stride1,1,128,128,16,3,3,320,1,f16,f32,84.0,69.8906,17.9756,1307.4,0.0137,True
89,unet,conv_2d_nhwc_hwcf_1x128x128x320x3x3x320_f16xf16xf32_stride1,1,128,128,320,3,3,320,1,f16,f32,306.0,897.9584,98.6895,1307.4,0.0755,True
90,unet,conv_2d_nhwc_hwcf_1x64x64x320x3x3x320_f16xf16xf32_stride2,1,64,64,320,3,3,320,2,f16,f32,252.0,421.7246,29.9593,1307.4,0.0229,True
91,unet,conv_2d_nhwc_hwcf_1x64x64x320x3x3x640_f16xf16xf32_stride1,1,64,64,320,3,3,640,1,f16,f32,266.0,890.3004,56.765,1307.4,0.0434,True
92,unet,conv_2d_nhwc_hwcf_1x64x64x640x3x3x640_f16xf16xf32_stride1,1,64,64,640,3,3,640,1,f16,f32,472.0,1288.6694,63.9809,1307.4,0.0489,True
93,unet,conv_2d_nhwc_hwcf_1x64x64x320x1x1x640_f16xf16xf32_stride1,1,64,64,320,1,1,640,1,f16,f32,79.0,124.1212,21.237,1307.4,0.0162,True
94,unet,conv_2d_nhwc_hwcf_1x32x32x640x3x3x640_f16xf16xf32_stride2,1,32,32,640,3,3,640,2,f16,f32,471.0,484.8931,16.0292,1307.4,0.0123,True
95,unet,conv_2d_nhwc_hwcf_1x32x32x640x3x3x1280_f16xf16xf32_stride1,1,32,32,640,3,3,1280,1,f16,f32,458.0,703.3437,32.9683,1307.4,0.0252,True
96,unet,conv_2d_nhwc_hwcf_1x32x32x1280x3x3x1280_f16xf16xf32_stride1,1,32,32,1280,3,3,1280,1,f16,f32,834.0,801.1736,36.2098,1307.4,0.0277,True
97,unet,conv_2d_nhwc_hwcf_1x32x32x640x1x1x1280_f16xf16xf32_stride1,1,32,32,640,1,1,1280,1,f16,f32,93.0,204.8,18.04,1307.4,0.0138,True
98,unet,conv_2d_nhwc_hwcf_1x32x32x2560x3x3x1280_f16xf16xf32_stride1,1,32,32,2560,3,3,1280,1,f16,f32,1640.0,861.0569,36.828,1307.4,0.0282,True
99,unet,conv_2d_nhwc_hwcf_1x32x32x2560x1x1x1280_f16xf16xf32_stride1,1,32,32,2560,1,1,1280,1,f16,f32,236.0,393.8462,28.436,1307.4,0.0218,True
100,unet,conv_2d_nhwc_hwcf_1x32x32x1920x3x3x1280_f16xf16xf32_stride1,1,32,32,1920,3,3,1280,1,f16,f32,1170.0,840.1253,38.7167,1307.4,0.0296,True
101,unet,conv_2d_nhwc_hwcf_1x32x32x1920x1x1x1280_f16xf16xf32_stride1,1,32,32,1920,1,1,1280,1,f16,f32,184.0,357.2093,27.3542,1307.4,0.0209,True
102,unet,conv_2d_nhwc_hwcf_1x64x64x1280x3x3x1280_f16xf16xf32_stride1,1,64,64,1280,3,3,1280,1,f16,f32,1050.0,1960.5252,115.0438,1307.4,0.088,True
103,unet,conv_2d_nhwc_hwcf_1x64x64x1920x3x3x640_f16xf16xf32_stride1,1,64,64,1920,3,3,640,1,f16,f32,1240.0,1836.5044,73.0621,1307.4,0.0559,True
104,unet,conv_2d_nhwc_hwcf_1x64x64x1920x1x1x640_f16xf16xf32_stride1,1,64,64,1920,1,1,640,1,f16,f32,191.0,351.0857,52.7033,1307.4,0.0403,True
105,unet,conv_2d_nhwc_hwcf_1x64x64x1280x3x3x640_f16xf16xf32_stride1,1,64,64,1280,3,3,640,1,f16,f32,842.0,1660.0732,71.7316,1307.4,0.0549,True
106,unet,conv_2d_nhwc_hwcf_1x64x64x1280x1x1x640_f16xf16xf32_stride1,1,64,64,1280,1,1,640,1,f16,f32,152.0,296.8116,44.1506,1307.4,0.0338,True
107,unet,conv_2d_nhwc_hwcf_1x64x64x960x3x3x640_f16xf16xf32_stride1,1,64,64,960,3,3,640,1,f16,f32,685.0,1514.5699,66.1292,1307.4,0.0506,True
108,unet,conv_2d_nhwc_hwcf_1x64x64x960x1x1x640_f16xf16xf32_stride1,1,64,64,960,1,1,640,1,f16,f32,124.0,257.0711,40.59,1307.4,0.031,True
109,unet,conv_2d_nhwc_hwcf_1x128x128x640x3x3x640_f16xf16xf32_stride1,1,128,128,640,3,3,640,1,f16,f32,973.0,1702.6023,124.1479,1307.4,0.095,True
110,unet,conv_2d_nhwc_hwcf_1x128x128x960x3x3x320_f16xf16xf32_stride1,1,128,128,960,3,3,320,1,f16,f32,804.0,1536.8672,112.6828,1307.4,0.0862,True
111,unet,conv_2d_nhwc_hwcf_1x128x128x960x1x1x320_f16xf16xf32_stride1,1,128,128,960,1,1,320,1,f16,f32,128.0,189.7761,78.6432,1307.4,0.0602,True
112,unet,conv_2d_nhwc_hwcf_1x128x128x640x3x3x320_f16xf16xf32_stride1,1,128,128,640,3,3,320,1,f16,f32,539.0,1304.776,112.0556,1307.4,0.0857,True
113,unet,conv_2d_nhwc_hwcf_1x128x128x640x1x1x320_f16xf16xf32_stride1,1,128,128,640,1,1,320,1,f16,f32,103.0,158.4526,65.1542,1307.4,0.0498,True
114,unet,conv_2d_nhwc_hwcf_1x128x128x320x3x3x16_f16xf16xf32_stride1,1,128,128,320,3,3,16,1,f16,f32,145.0,126.2844,10.4134,1307.4,0.008,True
115,unet,conv_2d_nhwc_hwcf_2x128x128x16x3x3x320_f16xf16xf32_stride1,2,128,128,16,3,3,320,1,f16,f32,99.0,70.04,30.504,1307.4,0.0233,True
116,unet,conv_2d_nhwc_hwcf_2x128x128x320x3x3x320_f16xf16xf32_stride1,2,128,128,320,3,3,320,1,f16,f32,493.0,923.259,122.5111,1307.4,0.0937,True
117,unet,conv_2d_nhwc_hwcf_2x64x64x320x3x3x320_f16xf16xf32_stride2,2,64,64,320,3,3,320,2,f16,f32,255.0,444.6133,59.2137,1307.4,0.0453,True
118,unet,conv_2d_nhwc_hwcf_2x64x64x320x3x3x640_f16xf16xf32_stride1,2,64,64,320,3,3,640,1,f16,f32,313.0,998.8552,96.4824,1307.4,0.0738,True
119,unet,conv_2d_nhwc_hwcf_2x64x64x640x3x3x640_f16xf16xf32_stride1,2,64,64,640,3,3,640,1,f16,f32,573.0,1529.23,105.4066,1307.4,0.0806,True
120,unet,conv_2d_nhwc_hwcf_2x64x64x320x1x1x640_f16xf16xf32_stride1,2,64,64,320,1,1,640,1,f16,f32,85.0,126.0308,39.4758,1307.4,0.0302,True
121,unet,conv_2d_nhwc_hwcf_2x32x32x640x3x3x640_f16xf16xf32_stride2,2,32,32,640,3,3,640,2,f16,f32,466.0,635.3124,32.4023,1307.4,0.0248,True
122,unet,conv_2d_nhwc_hwcf_2x32x32x640x3x3x1280_f16xf16xf32_stride1,2,32,32,640,3,3,1280,1,f16,f32,451.0,1071.2386,66.9601,1307.4,0.0512,True
123,unet,conv_2d_nhwc_hwcf_2x32x32x1280x3x3x1280_f16xf16xf32_stride1,2,32,32,1280,3,3,1280,1,f16,f32,855.0,1315.9839,70.6409,1307.4,0.054,True
124,unet,conv_2d_nhwc_hwcf_2x32x32x640x1x1x1280_f16xf16xf32_stride1,2,32,32,640,1,1,1280,1,f16,f32,98.0,227.5556,34.2392,1307.4,0.0262,True
125,unet,conv_2d_nhwc_hwcf_2x32x32x2560x3x3x1280_f16xf16xf32_stride1,2,32,32,2560,3,3,1280,1,f16,f32,1630.0,1485.7028,74.1079,1307.4,0.0567,True
126,unet,conv_2d_nhwc_hwcf_2x32x32x2560x1x1x1280_f16xf16xf32_stride1,2,32,32,2560,1,1,1280,1,f16,f32,229.0,487.619,58.6104,1307.4,0.0448,True
127,unet,conv_2d_nhwc_hwcf_2x32x32x1920x3x3x1280_f16xf16xf32_stride1,2,32,32,1920,3,3,1280,1,f16,f32,1200.0,1424.4663,75.4975,1307.4,0.0577,True
128,unet,conv_2d_nhwc_hwcf_2x32x32x1920x1x1x1280_f16xf16xf32_stride1,2,32,32,1920,1,1,1280,1,f16,f32,189.0,432.6761,53.261,1307.4,0.0407,True
129,unet,conv_2d_nhwc_hwcf_2x64x64x1280x3x3x1280_f16xf16xf32_stride1,2,64,64,1280,3,3,1280,1,f16,f32,1840.0,2577.3389,131.3,1307.4,0.1004,True
130,unet,conv_2d_nhwc_hwcf_2x64x64x1920x3x3x640_f16xf16xf32_stride1,2,64,64,1920,3,3,640,1,f16,f32,1570.0,2367.1866,115.4101,1307.4,0.0883,True
131,unet,conv_2d_nhwc_hwcf_2x64x64x1920x1x1x640_f16xf16xf32_stride1,2,64,64,1920,1,1,640,1,f16,f32,222.0,366.806,90.6877,1307.4,0.0694,True
132,unet,conv_2d_nhwc_hwcf_2x64x64x1280x3x3x640_f16xf16xf32_stride1,2,64,64,1280,3,3,640,1,f16,f32,1070.0,2081.9767,112.8934,1307.4,0.0863,True
133,unet,conv_2d_nhwc_hwcf_2x64x64x1280x1x1x640_f16xf16xf32_stride1,2,64,64,1280,1,1,640,1,f16,f32,157.0,307.9699,85.489,1307.4,0.0654,True
134,unet,conv_2d_nhwc_hwcf_2x64x64x960x3x3x640_f16xf16xf32_stride1,2,64,64,960,3,3,640,1,f16,f32,848.0,1858.1035,106.836,1307.4,0.0817,True
135,unet,conv_2d_nhwc_hwcf_2x64x64x960x1x1x640_f16xf16xf32_stride1,2,64,64,960,1,1,640,1,f16,f32,139.0,265.3996,72.4196,1307.4,0.0554,True
136,unet,conv_2d_nhwc_hwcf_2x128x128x640x3x3x640_f16xf16xf32_stride1,2,128,128,640,3,3,640,1,f16,f32,1540.0,1795.9169,156.8779,1307.4,0.12,True
137,unet,conv_2d_nhwc_hwcf_2x128x128x960x3x3x320_f16xf16xf32_stride1,2,128,128,960,3,3,320,1,f16,f32,1490.0,1612.4956,121.6067,1307.4,0.093,True
138,unet,conv_2d_nhwc_hwcf_2x128x128x960x1x1x320_f16xf16xf32_stride1,2,128,128,960,1,1,320,1,f16,f32,196.0,190.8816,102.7176,1307.4,0.0786,True
139,unet,conv_2d_nhwc_hwcf_2x128x128x640x3x3x320_f16xf16xf32_stride1,2,128,128,640,3,3,320,1,f16,f32,957.0,1358.8849,126.2236,1307.4,0.0965,True
140,unet,conv_2d_nhwc_hwcf_2x128x128x640x1x1x320_f16xf16xf32_stride1,2,128,128,640,1,1,320,1,f16,f32,155.0,159.2225,86.5921,1307.4,0.0662,True
141,unet,conv_2d_nhwc_hwcf_2x128x128x320x3x3x16_f16xf16xf32_stride1,2,128,128,320,3,3,16,1,f16,f32,168.0,126.773,17.9756,1307.4,0.0137,True
142,unet,conv_2d_nhwc_hwcf_4x128x128x16x3x3x320_f16xf16xf32_stride1,4,128,128,16,3,3,320,1,f16,f32,132.0,70.1149,45.756,1307.4,0.035,True
